,time,d6.67_mean,d6.67_low,d6.67_high,d8.4_mean,d8.4_low,d8.4_high,d10.58_mean,d10.58_low,d10.58_high,d13.33_mean,d13.33_low,d13.33_high,d16.8_mean,d16.8_low,d16.8_high,d21.17_mean,d21.17_low,d21.17_high,d26.67_mean,d26.67_low,d26.67_high,d33.6_mean,d33.6_low,d33.6_high,d42.33_mean,d42.33_low,d42.33_high,d53.33_mean,d53.33_low,d53.33_high,d67.2_mean,d67.2_low,d67.2_high,d84.66_mean,d84.66_low,d84.66_high
991,991,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
992,992,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
993,993,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
994,994,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
995,995,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
996,996,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
997,997,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
998,998,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
999,999,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1000,1000,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1001,1001,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1002,1002,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1003,1003,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1004,1004,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1005,1005,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1006,1006,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1007,1007,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1008,1008,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1009,1009,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1010,1010,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1011,1011,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1012,1012,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1013,1013,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1014,1014,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1015,1015,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1016,1016,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1017,1017,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1018,1018,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1019,1019,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1020,1020,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1021,1021,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1022,1022,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1023,1023,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1024,1024,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1025,1025,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1026,1026,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1027,1027,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1028,1028,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1029,1029,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1030,1030,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1031,1031,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1032,1032,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1033,1033,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1034,1034,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1035,1035,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1036,1036,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1037,1037,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1038,1038,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1039,1039,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1040,1040,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1041,1041,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1042,1042,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1043,1043,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1044,1044,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1045,1045,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1046,1046,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1047,1047,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1048,1048,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1049,1049,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1050,1050,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1051,1051,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1052,1052,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1053,1053,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1054,1054,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1055,1055,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1056,1056,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1057,1057,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1058,1058,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1059,1059,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1060,1060,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1061,1061,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1062,1062,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1063,1063,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1064,1064,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1065,1065,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1066,1066,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1067,1067,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1068,1068,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1069,1069,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1070,1070,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1071,1071,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1072,1072,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1073,1073,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1074,1074,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1075,1075,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
1076,1076,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
